Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Northern Mariana Islands,MNP,GDP (current US$),,,,,,,,,,,,,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,733000000,751000000,782000000,845000000,931000000
Mozambique,MOZ,GDP (current US$),,3633406065,2588625093,2676425527,2742148399,2843489765,3856799844,4648832184,5263877520,5976408044,5656473652,5398568544,5677003239,6303391144,7631120533,8542070110,9176889070,10450843291,12556195189,11914471497,11104648673,14381552433,16350804543,16974320551,17716084108,15950969019
Mauritania,MRT,GDP (current US$),1506914408,2133693478,2164292208,1847350612,1944876755,2091731421,2132081882,2072001067,2032345832,1985924387,1779521110,1746064719,1777058593,2051147607,2362501023,2936019526,4008583968,4328063511,5138471610,4725200358,5628882266,6764635687,6728208836,7223063170,6592537782,6166857629
Mauritius,MUS,GDP (current US$),2653480001,2856890681,3224267548,3263368410,3558137040,4040345933,4421943910,4187367602,4169664285,4343710333,4663313620,4613630623,4841310240,5816553827,6578844486,6488750453,7028803366,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066
Malawi,MWI,GDP (current US$),1880771556,2203545857,1799517082,2070636936,1181802596,1397457932,2281034131,2663234934,1750584265,1775921718,1743506531,1716502862,3495748398,3208837077,3476094499,3655909664,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641
Malaysia,MYS,GDP (current US$),44024178343,49143148094,59167550163,66894837030,74478356958,88705342903,1.00855E+11,1.00005E+11,72167498981,79148421053,93789736842,92783947368,1.00846E+11,1.10202E+11,1.24749E+11,1.43534E+11,1.62691E+11,1.93548E+11,2.30814E+11,2.02258E+11,2.55017E+11,2.97952E+11,3.14443E+11,3.23277E+11,3.38062E+11,3.01355E+11
North America,NAC,GDP (current US$),6.55867E+12,6.77009E+12,7.11439E+12,7.43755E+12,7.86724E+12,8.24581E+12,8.70436E+12,9.23331E+12,9.69776E+12,1.03101E+13,1.09981E+13,1.13219E+13,1.16983E+13,1.23548E+13,1.32414E+13,1.42109E+13,1.51362E+13,1.59236E+13,1.6269E+13,1.58267E+13,1.66122E+13,1.73375E+13,1.80321E+13,1.86385E+13,1.93371E+13,1.97875E+13
Namibia,NAM,GDP (current US$),2785764518,2992650454,3424733520,3218475900,3636645995,3942478206,3945340776,4102648720,3826527631,3818954448,3833993703,3476452446,3275669889,4811994025,6480441754,7101514450,7840138006,8729714008,8496492492,8825055228,11268186636,12343501808,13041886316,12011207741,12356482989,11272143473
New Caledonia,NCL,GDP (current US$),2529310104,2653781596,2923764926,3070161471,3038727617,3628440275,3606968434,3291489841,3158806480,3056999988,2682347064,,,,,,,,,,,,,,,
Niger,NER,GDP (current US$),3512356353,3285796980,3386232592,2208546463,1938058161,2302537682,2405687081,2290318800,2643363407,2536859320,2236185390,2448714681,2782192987,3394084885,3760443966,4383315657,4756361480,5731485267,7297600897,7352131669,7851191899,8772951262,9426913349,10224897935,10862944204,9685577941
Nigeria,NGA,GDP (current US$),54035795388,49118433048,47794925815,27752204320,33833042988,44062465800,51075815093,54457835193,54604050168,59372613486,69448756933,74030364472,95385819321,1.04912E+11,1.36386E+11,1.76134E+11,2.36104E+11,2.75626E+11,3.37036E+11,2.9188E+11,3.61457E+11,4.04994E+11,4.55502E+11,5.08693E+11,5.46676E+11,4.86803E+11
Nicaragua,NIC,GDP (current US$),1009455484,1488804124,1792800000,1756454248,3863185119,4140470000,4308351903,4389965591,4635267225,4855717875,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6763361733,7423367753,8496946608,8298729074,8758639096,9774262742,10532049077,10982938826,11880434071,12756706583
Netherlands,NLD,GDP (current US$),3.18331E+11,3.275E+11,3.62963E+11,3.5355E+11,3.7913E+11,4.52302E+11,4.5049E+11,4.16813E+11,4.38008E+11,4.46899E+11,4.16443E+11,4.31213E+11,4.71614E+11,5.78792E+11,6.57172E+11,6.85093E+11,7.33341E+11,8.47482E+11,9.47998E+11,8.68077E+11,8.46555E+11,9.04086E+11,8.38971E+11,8.76924E+11,8.90981E+11,7.65265E+11
Norway,NOR,GDP (current US$),1.19792E+11,1.21872E+11,1.30838E+11,1.20579E+11,1.27131E+11,1.5203E+11,1.6352E+11,1.61357E+11,1.54163E+11,1.62284E+11,1.71247E+11,1.73972E+11,1.95524E+11,2.28859E+11,2.64512E+11,3.08884E+11,3.45581E+11,4.00937E+11,4.6225E+11,3.8619E+11,4.28757E+11,4.98283E+11,5.09506E+11,5.22762E+11,4.9841E+11,3.85802E+11
Nepal,NPL,GDP (current US$),3627562403,3921476085,3401211581,3660041667,4066775510,4401104418,4521580381,4918691917,4856255044,5033642384,5494252208,6007055042,6050875807,6330473097,7273938315,8130258041,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909
Nauru,NRU,GDP (current US$),,,,,,,,,,,,,,,,,,,,,47564520.39,66055407.67,96927201.48,98491843.64,104654365.2,86779266.16
New Zealand,NZL,GDP (current US$),45495129385,42745329732,41649829860,46775620817,55314732279,63918703507,70140835299,66075143415,56227169851,58762260626,52623281957,53872425917,66627729311,88250885550,1.03905E+11,1.1472E+11,1.11609E+11,1.3732E+11,1.3329E+11,1.21358E+11,1.46619E+11,1.6851E+11,1.76248E+11,1.90846E+11,2.00922E+11,1.77468E+11
OECD members,OED,GDP (current US$),1.87726E+13,1.98674E+13,2.13693E+13,2.16597E+13,2.31543E+13,2.55339E+13,2.57554E+13,2.53762E+13,2.56448E+13,2.6928E+13,2.75023E+13,2.72567E+13,2.84345E+13,3.18197E+13,3.54274E+13,3.74797E+13,3.95516E+13,4.32915E+13,4.58719E+13,4.29448E+13,4.50505E+13,4.8451E+13,4.84244E+13,4.90786E+13,5.01118E+13,4.72865E+13
Oman,OMN,GDP (current US$),11685045514,11341482445,12452275683,12493107932,12918855657,13802600780,15277763329,15837451235,13996914596,15593456122,19507452508,19452000476,20142756175,21633708220,24763713001,31081991725,37215779656,42085379489,60905452458,48388363516,56913065779,67872692582,76511059936,78555637365,80686854743,68399663322
Other small states,OSS,GDP (current US$),54720419608,56344164274,61461105759,58495739612,61119005184,70216232542,73971723115,76830068785,75242244588,80914649706,91292277740,90837472119,98021489629,1.22019E+11,1.51452E+11,1.83431E+11,2.15365E+11,2.63839E+11,3.22768E+11,2.77239E+11,3.22445E+11,3.96955E+11,4.14385E+11,4.32375E+11,4.46839E+11,3.70774E+11
Pakistan,PAK,GDP (current US$),40010423970,45625234698,48884606848,51809949334,52293456906,60636022423,63320122807,62433300338,62191955814,62973855719,82017743416,79484403985,79904985385,91760542940,1.0776E+11,1.20055E+11,1.37264E+11,1.52386E+11,1.70078E+11,1.68153E+11,1.77166E+11,2.13587E+11,2.24384E+11,2.31219E+11,2.44361E+11,2.70556E+11
Panama,PAN,GDP (current US$),6433967000,7074675500,8042337700,8782585400,9365289800,9573813700,9870494000,10677286100,11575486400,12130252200,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440300000,34686200000,40429700000,45600000000,49921500000,54091700000
Peru,PER,GDP (current US$),26410386669,34341465998,35966302303,34832077221,44882079767,53312793687,55252414130,58147522523,55501467877,50187324568,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,1.02171E+11,1.20551E+11,1.20823E+11,1.47529E+11,1.71762E+11,1.92649E+11,2.01175E+11,2.00789E+11,1.89805E+11
Philippines,PHL,GDP (current US$),44311593756,45417561302,52976344929,54368083953,64084460124,74119987245,82848140618,82344260571,72207028768,82995145793,83670261708,78921071499,84307369867,87039145965,95001994600,1.0742E+11,1.27653E+11,1.5598E+11,1.81007E+11,1.76132E+11,2.08369E+11,2.34217E+11,2.61921E+11,2.83903E+11,2.97484E+11,3.06446E+11
Palau,PLW,GDP (current US$),,,,,,,,,,,146297500,156907900,163184900,153963200,165186200,190452900,192382400,198897700,198283900,187522800,185943000,196911100,212397800,221117200,241669800,280457700
Papua New Guinea,PNG,GDP (current US$),3219730365,3787394958,4377980510,4974550286,5502786070,4636057476,5155311077,4936615299,3789443015,3477038204,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8355006711,9545177005,11670840924,11619637816,14250755222,17984910496,21295659249,21261432775,23210682537,21723531182
Poland,POL,GDP (current US$),65977749037,85500935935,94337050693,96045645026,1.10803E+11,1.42293E+11,1.60193E+11,1.59358E+11,1.74686E+11,1.70031E+11,1.72219E+11,1.90905E+11,1.99072E+11,2.17827E+11,2.5511E+11,3.06144E+11,3.44622E+11,4.29029E+11,5.33609E+11,4.39738E+11,4.79834E+11,5.28301E+11,4.98524E+11,5.21016E+11,5.42477E+11,4.77812E+11
Pre-demographic dividend,PRE,GDP (current US$),1.97908E+11,1.91987E+11,1.78566E+11,1.56559E+11,1.4772E+11,1.75626E+11,1.93419E+11,2.03542E+11,2.09637E+11,2.14588E+11,2.43904E+11,2.41261E+11,2.86621E+11,3.26814E+11,3.98185E+11,4.96663E+11,6.28175E+11,7.59477E+11,9.56554E+11,8.68383E+11,1.01811E+12,1.18159E+12,1.30187E+12,1.42811E+12,1.50769E+12,1.34047E+12
Puerto Rico,PRI,GDP (current US$),30603919000,32287031000,34630430000,36922456000,39690630000,42647331000,45340835000,48187039000,54086400000,57841000000,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03376E+11
"Korea, Dem. People's Rep.",PRK,GDP (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,GDP (current US$),78713860217,89233599278,1.07592E+11,95009751901,99688641304,1.18122E+11,1.2263E+11,1.17017E+11,1.23946E+11,1.27427E+11,1.18311E+11,1.21499E+11,1.34156E+11,1.64862E+11,1.89035E+11,1.9718E+11,2.08582E+11,2.40191E+11,2.62345E+11,2.43702E+11,2.37881E+11,2.44797E+11,2.16237E+11,2.2637E+11,2.29596E+11,1.99314E+11
Paraguay,PRY,GDP (current US$),5812114523,6984367763,7157424031,7249533620,7870982005,9062131475,9788391781,9965225678,9260481572,8837070236,8855705140,8495806432,7196260657,7691367471,9624440836,10737500188,13429430050,17856270473,24578067861,22341754514,27215968616,33715524704,33283228891,38585317743,40276532541,36164068797
West Bank and Gaza,PSE,GDP (current US$),,,,,2843300000,3282800000,3409600000,3759800000,4067800000,4271200000,4313600000,4003700000,3555800000,3968000000,4603100000,5125700000,5348300000,5815700000,7310400000,8085700000,9681500000,11186100000,12208400000,13515500000,13989700000,13972400000
Pacific island small states,PSS,GDP (current US$),2343530367,2492176880,2732727733,2896405721,3411300477,3704234423,3973365283,3991551510,3417143237,3767300598,3460016615,3418277942,3583557187,4193500486,4839105125,5361227056,5644071347,6234906114,6627662167,5935601178,6598673080,7737574651,8223336840,8544448804,9271534114,9049548346
Post-demographic dividend,PST,GDP (current US$),1.83697E+13,1.93775E+13,2.07959E+13,2.09337E+13,2.24152E+13,2.48652E+13,2.49888E+13,2.45106E+13,2.46269E+13,2.58517E+13,2.62835E+13,2.60437E+13,2.716E+13,3.04613E+13,3.38475E+13,3.56344E+13,3.75097E+13,4.09299E+13,4.32606E+13,4.07653E+13,4.25234E+13,4.56635E+13,4.56217E+13,4.60823E+13,4.70336E+13,4.45185E+13
French Polynesia,PYF,GDP (current US$),3181206305,3267367610,3558215110,3694600400,3522272321,3982374846,3954696874,3567062512,3775160797,3797016069,3447543138,,,,,,,,,,,,,,,
Qatar,QAT,GDP (current US$),7360439423,6883516484,7646153984,7156593654,7374450769,8137911978,9059340385,11297802115,10255495027,12393131868,17759890110,17538461538,19363736264,23533791209,31734065934,44530494505,60882142857,79712087912,1.1527E+11,97798351648,1.25122E+11,1.67775E+11,1.86834E+11,1.98728E+11,2.06225E+11,1.6174E+11
Romania,ROU,GDP (current US$),38995454545,28998684211,25121666667,26362894737,30074440483,37435317265,36937074278,35574916295,41694118973,35952781582,37253259017,40394824679,46066101951,57806506024,74972669057,98452791983,1.22023E+11,1.74585E+11,2.14314E+11,1.74104E+11,1.66309E+11,1.83327E+11,1.70636E+11,1.90801E+11,1.99959E+11,1.77729E+11
Russian Federation,RUS,GDP (current US$),5.16814E+11,5.17963E+11,4.60291E+11,4.35084E+11,3.95077E+11,3.95537E+11,3.91725E+11,4.04929E+11,2.70955E+11,1.95907E+11,2.5971E+11,3.06602E+11,3.4547E+11,4.30348E+11,5.91017E+11,7.64017E+11,9.89931E+11,1.29971E+12,1.66085E+12,1.22264E+12,1.52492E+12,2.04593E+12,2.2083E+12,2.29247E+12,2.05924E+12,1.36348E+12
Rwanda,RWA,GDP (current US$),2550185618,1911600970,2029026704,1971525999,753636370.5,1293535011,1382334879,1851558302,1989343495,2157288438,2068929592,1966668014,1965903268,2138244785,2376384754,2933282015,3319198500,4069636442,5179108956,5673410334,6124120673,6884889636,7655138385,7819538349,8246166341,8545441361
South Asia,SAS,GDP (current US$),4.072E+11,3.62272E+11,3.84744E+11,3.81109E+11,4.32336E+11,4.79862E+11,5.24983E+11,5.50726E+11,5.58438E+11,5.98344E+11,6.30429E+11,6.4587E+11,6.77627E+11,7.91003E+11,9.17089E+11,1.05059E+12,1.19609E+12,1.50419E+12,1.52747E+12,1.68346E+12,2.06078E+12,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12
Saudi Arabia,SAU,GDP (current US$),1.1763E+11,1.32223E+11,1.37088E+11,1.32968E+11,1.35175E+11,1.43343E+11,1.58662E+11,1.65964E+11,1.46775E+11,1.61717E+11,1.89515E+11,1.84137E+11,1.89606E+11,2.15808E+11,2.58742E+11,3.2846E+11,3.769E+11,4.15965E+11,5.19797E+11,4.29098E+11,5.28207E+11,6.71239E+11,7.35975E+11,7.46647E+11,7.5635E+11,6.5427E+11
Sudan,SDN,GDP (current US$),12408647541,11379222222,7034219713,8881785938,12794192334,13829744879,9018243044,11681494637,11250327988,10682045258,12257418326,13182979784,14803189093,17646503525,21457470203,26524538566,35822408612,45898948564,54526580232,49957202646,58167563413,57060450038,52766746152,57730380600,64941713057,74294508240
Senegal,SEN,GDP (current US$),7237100724,7111252866,7602005274,7189226453,4908415369,6176312552,6413189839,5915250258,6368265194,6512207622,5924239701,6174898370,6752510283,8683229268,10167441854,11022821632,11847848225,14285970085,16949789465,16248212852,16230887978,17902207622,17824398469,18965572150,19797254643,17774766636
Singapore,SGP,GDP (current US$),36144336769,45466164978,52130263966,60603478153,73690847191,87810991957,96295886525,1.00124E+11,85728310229,86284660767,96074477958,89794943350,92537752709,97645448284,1.15035E+11,1.27808E+11,1.4863E+11,1.80942E+11,1.93612E+11,1.94152E+11,2.39809E+11,2.79351E+11,2.95087E+11,3.07576E+11,3.14851E+11,3.08004E+11
Solomon Islands,SLB,GDP (current US$),208003796.3,220274053.3,260578532.2,291118988.6,390107553,458322323,505832211.8,529204444.6,458717501.5,495442425.7,429169368.6,424403183,356507823.6,352522682.2,397611126.7,476898763.6,538668769.3,620230005.2,699157191,735940409.7,846797693.6,1049952233,1190994127,1284698922,1335538893,1307061544
Sierra Leone,SLE,GDP (current US$),649644826.8,779981458.9,679997997.6,768812334.8,911915970.7,870758739.4,941742152.7,850218033.6,672375927.3,669384768.9,635874002.2,1090467712,1253340520,1385810072,1448536631,1650494367,1885112202,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875
El Salvador,SLV,GDP (current US$),4817542204,5252342400,5813399300,6680269200,7679384000,8921947100,9586327800,10221705900,10936669900,11284197000,11784927700,12282533600,12664190300,13243892200,13724810900,14698001400,15999886400,17011750900,17986890000,17601620000,18447920000,20283790000,21386140000,21990970000,22593480000,23438240000
San Marino,SMR,GDP (current US$),,,,,,,,,,1109098658,1005159388,1077413479,1168269231,1464326161,1723750000,1785847531,1908167106,2185874624,2393437820,2056126702,1881214371,1813752784,1604779648,1678841812,1673973695,1419394771
Somalia,SOM,GDP (current US$),917044228,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,GDP (current US$),,,,,,16832598870,21818007449,25676488000,19457979423,19388663551,6875845987,12960538724,17120906918,22482365322,26141968161,27683225959,32482070360,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394239475,47062206678,39655958843
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),3.37112E+11,3.41781E+11,3.3682E+11,3.13476E+11,3.08163E+11,3.53458E+11,3.64903E+11,3.79499E+11,3.66098E+11,3.70986E+11,3.95043E+11,3.76899E+11,4.11121E+11,5.15543E+11,6.41981E+11,7.63956E+11,9.07823E+11,1.05381E+12,1.20827E+12,1.15177E+12,1.36555E+12,1.54136E+12,1.62238E+12,1.72863E+12,1.7946E+12,1.64885E+12
South Sudan,SSD,GDP (current US$),,,,,,,,,,,,,,,,,,,14586253383,12231264525,14602072411,14907308933,11931472169,18426469017,13962212847,11997800760
Sub-Saharan Africa,SSF,GDP (current US$),3.40127E+11,3.4501E+11,3.40484E+11,3.17224E+11,3.12224E+11,3.58024E+11,3.69849E+11,3.84265E+11,3.70895E+11,3.75974E+11,4.00343E+11,3.82158E+11,4.16683E+11,5.22089E+11,6.49419E+11,7.71369E+11,9.15865E+11,1.06298E+12,1.21923E+12,1.16174E+12,1.37653E+12,1.55395E+12,1.63511E+12,1.74208E+12,1.80874E+12,1.66191E+12
Small states,SST,GDP (current US$),74985438895,76534592204,81459878590,80283348961,84391851251,95802399591,1.01858E+11,1.08926E+11,1.08762E+11,1.16576E+11,1.2894E+11,1.29496E+11,1.38587E+11,1.65749E+11,1.9954E+11,2.37701E+11,2.76673E+11,3.31945E+11,3.99736E+11,3.42585E+11,3.93568E+11,4.74361E+11,4.94659E+11,5.14337E+11,5.30544E+11,4.52652E+11
Sao Tome and Principe,STP,GDP (current US$),,,,,,,,,,,,75951210.69,85171308.17,102085583.5,114582561.6,136450274.7,142775597.3,149146423.1,188021190.6,187820464.6,196652166.3,231488665.2,250680453.1,300553785,346527949.8,316065369.9
Suriname,SUR,GDP (current US$),388400000,448100000,404600000,428764705.9,605492537.3,691590497.7,861411471.3,926422500,1110850000,886290697.7,947671969.7,834279357.8,1093574468,1274190311,1484092538,1793388732,2626380435,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5145757576,5240606061,4787367928
Slovak Republic,SVK,GDP (current US$),12747380650,14272201755,15495514297,16520676974,20162936291,25840146405,27925036755,27706028096,29856000671,30453383763,29169953013,30752150336,35130340674,46816589165,57332015148,62785305310,70708098106,86454081577,1.0047E+11,89046289247,90310718349,99122802874,94534730681,98848641555,1.0119E+11,88467555244
Slovenia,SVN,GDP (current US$),18198199153,13263686957,13101055425,13258920635,15049620465,21352224019,21507232649,20763101741,22146231968,22711384311,20289627637,20876309970,23489890274,29634713641,34414784504,36206395971,39481045038,48006372844,55552509155,50368056405,48161250405,51516366655,46580457470,48401896808,49930685013,43090173395
Sweden,SWE,GDP (current US$),2.61846E+11,2.74229E+11,2.84321E+11,2.12953E+11,2.29034E+11,2.67306E+11,2.91744E+11,2.68146E+11,2.70809E+11,2.74072E+11,2.62835E+11,2.42396E+11,2.66849E+11,3.34337E+11,3.85118E+11,3.92218E+11,4.23093E+11,4.91253E+11,5.17706E+11,4.36537E+11,4.95813E+11,5.74094E+11,5.52484E+11,5.86842E+11,5.81964E+11,5.05104E+11
Eswatini,SWZ,GDP (current US$),1114703088,1156141998,1284766234,1357206996,1419293455,1698982438,1602760100,1716699913,1576904292,1547884442,1738100853,1542477355,1432228173,2197612767,2770082822,3178126555,3291353806,3469363925,3294093364,3580417161,4438778547,4820499497,4886658806,4597702903,4422304975,4062660890
Sint Maarten (Dutch part),SXM,GDP (current US$),,,,,,,,,,,,,,,,,,,,,,936089385.5,985865921.8,1022905028,1245251397,1253072626
Seychelles,SYC,GDP (current US$),368584758.9,374359556.1,433667193.8,473916819.5,486451204.6,508221508.2,503068472.2,562958836.5,608369282.2,622985493.7,614879764.8,622262057.2,697518248.2,705704816,839319927.3,919103254.5,1016418229,1033561654,967199594,847397850.1,969936525.3,1065826670,1060226126,1328157609,1343007845,1377495054
Syrian Arab Republic,SYR,GDP (current US$),12308624284,12981833333,13253565899,13695962019,10122020000,11396706587,13789560878,14505233969,15200846138,15873875969,19325894913,21099833784,21582248882,21828144686,25086930693,28858965517,33332844575,40405006007,,,,,,,,
Turks and Caicos Islands,TCA,GDP (current US$),,,,,,,,,,,,358744800,366707900,409753600,485598800,578645800,721891500,773489700,862683600,703175800,686787800,728789600,727161000,754238000,841070000,942070000
Chad,TCD,GDP (current US$),1738605558,1877138042,1881847677,1463251055,1179837955,1445919970,1607345450,1544689503,1744794457,1534673583,1385058162,1710843361,1997005787,2742815195,4422855929,6649307057,7428701809,8650138069,10393834721,9290728773,10668102735,12172309523,12367363678,12953535496,13940768066,10950392220
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),6.61517E+11,7.1793E+11,8.04509E+11,8.83231E+11,1.06253E+12,1.31146E+12,1.50636E+12,1.56031E+12,1.43009E+12,1.57314E+12,1.73418E+12,1.84499E+12,2.04198E+12,2.31108E+12,2.67971E+12,3.10395E+12,3.73826E+12,4.72603E+12,5.97909E+12,6.4834E+12,7.85951E+12,9.60174E+12,1.0707E+13,1.18129E+13,1.27372E+13,1.32691E+13
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),1.02072E+12,1.00856E+12,9.44231E+11,9.31262E+11,8.37449E+11,9.25228E+11,9.51055E+11,9.809E+11,9.48234E+11,8.2197E+11,8.9355E+11,9.09479E+11,1.02213E+12,1.2567E+12,1.6272E+12,2.03743E+12,2.46353E+12,3.16745E+12,3.92073E+12,3.11045E+12,3.651E+12,4.43443E+12,4.62981E+12,4.90903E+12,4.64184E+12,3.62171E+12
Togo,TGO,GDP (current US$),1628427515,1602299863,1692959110,1233496846,982624324.5,1309382885,1465448290,1498950899,1587345951,1576094566,1488185772,1481141850,1698678686,2111093198,2255942249,2280575830,2349495621,2659095101,3310277927,3365711796,3429461495,3872459250,3873308389,4321655656,4574986537,4180866177
Thailand,THA,GDP (current US$),85343063966,98234695722,1.11453E+11,1.28889E+11,1.46683E+11,1.69279E+11,1.83035E+11,1.50181E+11,1.13676E+11,1.26669E+11,1.26392E+11,1.20296E+11,1.34301E+11,1.52281E+11,1.72896E+11,1.89319E+11,2.21758E+11,2.62942E+11,2.91383E+11,2.8171E+11,3.41105E+11,3.70819E+11,3.97558E+11,4.20333E+11,4.07339E+11,4.01296E+11
Tajikistan,TJK,GDP (current US$),2629395066,2534720480,1909246641,1646693642,1522018436,1231567145,1043654822,921572114.5,1320242081,1086605267,860521119.3,1080768907,1221120799,1555301496,2076182461,2312327536,2830220713,3719506173,5161337336,4979481980,5642178580,6522732203,7633049792,8448469838,9112544556,7854602392
Turkmenistan,TKM,GDP (current US$),3189539641,3208098919,3200539816,3179225949,2561118608,2482228440,2378759975,2450349634,2605688065,2450564468,2904662605,3534803922,4461978499,5977560877,6838351088,8103901996,10276674365,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43524210526,35799714286
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),1.10929E+12,1.38203E+12,1.30275E+12,1.50473E+12,1.71978E+12,1.83355E+12,1.99298E+12,2.18617E+12,2.19953E+12,1.96818E+12,2.17734E+12,2.11912E+12,1.88469E+12,1.92161E+12,2.22539E+12,2.70956E+12,3.18661E+12,3.77384E+12,4.40789E+12,4.1297E+12,5.15934E+12,5.88556E+12,5.94265E+12,6.08903E+12,6.20788E+12,5.30026E+12
Timor-Leste,TLS,GDP (current US$),,,,,,,,,,,367087900,477457500,469461100,490400300,440732900,462261800,453796000,542795300,648492700,726881600,881826900,1054725400,1147779600,1395524600,1447311400,1594410800
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),,,,2.89169E+11,2.96099E+11,3.37615E+11,3.91914E+11,4.02265E+11,4.08023E+11,4.31552E+11,4.4731E+11,4.62323E+11,4.4723E+11,5.04995E+11,5.88764E+11,6.93743E+11,8.06661E+11,9.97457E+11,1.23593E+12,1.19195E+12,1.3751E+12,1.5557E+12,1.71741E+12,1.6056E+12,1.58527E+12,1.42604E+12
Tonga,TON,GDP (current US$),113563821.6,132201141.4,137066290.6,138489884.4,195990967,208871687.6,222100545.6,214991477.8,191504899.6,199214621.1,204849594.9,181116944.4,182763673.2,202246980.2,230657956.8,261797595.1,292232126.6,298513956.2,344428609,312377379.3,366840012.4,414523388.5,470714083.4,450643615.2,439878828,437006227.2
South Asia (IDA & IBRD),TSA,GDP (current US$),4.072E+11,3.62272E+11,3.84744E+11,3.81109E+11,4.32336E+11,4.79862E+11,5.24983E+11,5.50726E+11,5.58438E+11,5.98344E+11,6.30429E+11,6.4587E+11,6.77627E+11,7.91003E+11,9.17089E+11,1.05059E+12,1.19609E+12,1.50419E+12,1.52747E+12,1.68346E+12,2.06078E+12,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),3.40127E+11,3.4501E+11,3.40484E+11,3.17224E+11,3.12224E+11,3.58024E+11,3.69849E+11,3.84265E+11,3.70895E+11,3.75974E+11,4.00343E+11,3.82158E+11,4.16683E+11,5.22089E+11,6.49419E+11,7.71369E+11,9.15865E+11,1.06298E+12,1.21923E+12,1.16174E+12,1.37653E+12,1.55395E+12,1.63511E+12,1.74208E+12,1.80874E+12,1.66191E+12
Trinidad and Tobago,TTO,GDP (current US$),5068000000,5307905882,5439552941,4669488516,4947205860,5329214163,5759537726,5737751332,6043694330,6808982521,8154338233,8824873259,9008273721,11305459802,13280275123,15982282462,18369361094,21641620050,27871587350,19172165226,22157948396,25433011405,25763220107,27268478565,27615843098,25062893969
Tunisia,TUN,GDP (current US$),12290568182,13074782609,15497286296,14608946896,15632463424,18030876599,19587322786,20746360430,21803372267,22943685719,21473188882,22066101341,23142294436,27453084983,31183139301,32273007554,34378437265,38908069299,44856586316,43454935940,44050929160,45810626509,45044112939,46251061734,47632326088,43173480832
Turkey,TUR,GDP (current US$),1.50676E+11,1.50028E+11,1.58459E+11,1.8017E+11,1.3069E+11,1.69486E+11,1.81476E+11,1.89835E+11,2.75967E+11,2.56386E+11,2.74303E+11,2.01753E+11,2.40249E+11,3.14595E+11,4.08865E+11,5.06315E+11,5.57076E+11,6.81321E+11,7.70449E+11,6.49289E+11,7.76968E+11,8.38786E+11,8.80556E+11,9.57799E+11,9.38934E+11,8.64314E+11
Tuvalu,TUV,GDP (current US$),8824447.74,9365165.914,9742949.471,9630762.954,10886825.56,11025945.14,12334846.23,12700905.45,12757632.87,13687141.11,13742057.05,13196544.95,15450994.24,18231078.54,21534931.61,21839098.89,22902861.45,27030374.03,30290219.76,27101076.28,31823518.62,38711810.21,37671774.69,37509075.11,37290607.54,35492074.22
Tanzania,TZA,GDP (current US$),4258743263,4956588279,4601413264,4257702197,4510846968,5255221425,6496195451,7683852497,12270448700,12711213451,13375976354,13581644246,14142035080,15224257698,16675948415,18399046025,18649590248,21843529025,27941177435,29081425282,32014249841,34657139495,39650530214,45680532614,49964788814,47378599025
Uganda,UGA,GDP (current US$),4304398866,3321729057,2857457860,3220439044,3990430447,5755818947,6044585327,6269333313,6584815847,5998563258,6193246837,5840503869,6178563591,6606884391,7939487474,9239221859,9977647645,11902564401,14440404021,25019909335,26558906014,27752712167,27188666947,28791625559,32472363452,32248116584
